,pred
6,0.28548566
7,0.50344896
21,0.5249528
28,0.4748562
32,0.3542186
36,0.5607874
40,0.49817765
43,0.51303047
44,0.33750418
45,0.5380585
57,0.63533205
67,0.2825706
74,0.5405504
79,0.4297561
82,0.5352407
85,0.19873531
89,0.40434256
91,0.4913539
98,0.47990233
99,0.50849754
102,0.40326047
103,0.3048871
106,0.52070844
108,0.534451
112,0.48120576
115,0.5345236
128,0.49817765
129,0.73028815
130,0.42616248
136,0.4639823
138,0.5057866
146,0.42261878
147,0.53513485
150,0.6399819
159,0.4388745
161,0.3489415
162,0.6139785
169,0.63809115
177,0.46997714
181,0.3837374
185,0.557088
186,0.34566018
192,0.53320986
197,0.5575121
209,0.33160987
211,0.37265986
215,0.6390115
218,0.5896933
220,0.4603105
221,0.34933114
222,0.48758584
229,0.51061594
234,0.5050665
239,0.38615063
246,0.4683681
254,0.47606683
255,0.3893807
259,0.43600196
260,0.55816406
274,0.5235221
276,0.46471703
278,0.3561865
280,0.5468993
286,0.35445797
287,0.501245
288,0.26589516
291,0.37863785
293,0.48966935
301,0.36202917
307,0.45353132
308,0.4549747
311,0.39486837
324,0.48969057
325,0.5345557
331,0.2664956
335,0.38896203
337,0.45588377
342,0.3783495
343,0.52035105
348,0.5923217
354,0.56390655
359,0.47305167
370,0.58924735
372,0.6269555
374,0.471161
377,0.38083953
383,0.41326424
385,0.42889097
386,0.5507249
389,0.45596942
391,0.4831564
394,0.49650377
396,0.4684645
397,0.7719091
408,0.42178828
412,0.7082677
420,0.3211851
428,0.52343875
433,0.35598347
437,0.48403326
444,0.46139318
447,0.65534544
448,0.34747136
457,0.55306065
459,0.79052424
473,0.566185
478,0.5028626
479,0.39356875
481,0.49923205
484,0.4812633
496,0.46722853
507,0.44512638
509,0.54313624
513,0.36393914
516,0.7144986
526,0.5616324
527,0.6152646
536,0.5249132
537,0.42878103
545,0.69254583
550,0.6215392
552,0.6918927
573,0.49525785
574,0.6594738
575,0.5417894
582,0.34514806
587,0.6967256
589,0.4433244
594,0.66817886
597,0.6696242
600,0.39920142
602,0.61508304
605,0.49315757
613,0.51185876
616,0.34548745
617,0.5802642
619,0.5069826
623,0.34747136
625,0.46455547
627,0.4376357
639,0.43356192
642,0.43392217
643,0.41487637
644,0.5186827
650,0.72254294
659,0.663366
662,0.40768316
669,0.56788146
674,0.5136272
675,0.49221006
676,0.506965
684,0.49846834
685,0.40022328
687,0.4756972
689,0.35685435
691,0.44262913
695,0.54874617
712,0.40659723
725,0.5109109
728,0.34138256
736,0.3818583
741,0.51545787
751,0.39170557
763,0.30991706
767,0.5632195
778,0.5145427
781,0.610217
783,0.486273
793,0.45360333
796,0.45563063
804,0.6861938
806,0.54543835
813,0.36123663
820,0.60610306
822,0.37453824
825,0.61903405
830,0.68873775
834,0.37609667
851,0.4366616
858,0.45619655
859,0.52405137
863,0.42355
867,0.6588698
871,0.5307106
876,0.45189348
881,0.37720054
887,0.4458111
891,0.4366714
895,0.56180227
897,0.84164536
911,0.39601004
913,0.58277595
921,0.1532264
922,0.41263375
923,0.44106162
929,0.5867792
931,0.36215633
939,0.531857
941,0.5354331
946,0.34996998
954,0.43917602
956,0.56646496
958,0.6729804
959,0.38489988
961,0.5164938
964,0.38846853
975,0.2802536
976,0.5320654
988,0.4525024
994,0.35099003
995,0.5970904
1005,0.47000048
1011,0.4699831
1024,0.5616324
1034,0.63809115
1038,0.5529378
1049,0.47260806
1060,0.6135532
1063,0.2606735
1064,0.32100108
1070,0.42721424
1073,0.6677104
1074,0.5616957
